CustomerID,Gender,Age,SignupDate,LastPurchaseDate,MonthlySpend,ContractType,Country,Churn
CUST-0001,Female,20,07-01-2023,04-04-2025,1625.01,Quarterly,UK,0
CUST-0002,Female,33,22-10-2020,14-07-2024,3395.11,Monthly,India,1
CUST-0003,Female,40,03-03-2023,06-11-2024,1592.27,Annual,India,0
CUST-0004,Female,50,25-11-2020,14-10-2024,2015.18,Monthly,USA,0
CUST-0005,Male,33,26-06-2022,29-12-2024,1472.24,Monthly,USA,1
CUST-0006,Female,56,07-10-2022,19-02-2025,1548.99,Quarterly,USA,0
CUST-0007,Male,62,24-01-2022,13-01-2025,1580.79,Annual,India,0
CUST-0008,Male,37,19-02-2021,01-08-2024,1929.38,Annual,USA,0
CUST-0009,Female,43,22-12-2022,03-02-2025,2534.77,Monthly,India,0
CUST-0010,Male,23,05-02-2022,25-12-2024,1917.97,Quarterly,USA,0
CUST-0011,Female,22,07-10-2021,03-06-2025,2061.88,Annual,Germany,0
CUST-0012,Male,57,02-06-2022,07-02-2025,2862.57,Quarterly,UK,0
CUST-0013,Male,56,27-10-2022,23-09-2024,10000,Quarterly,UK,0
CUST-0014,Male,29,18-12-2020,04-06-2025,1709.52,Quarterly,USA,0
CUST-0015,Female,18,25-02-2024,10-10-2024,1577.25,Quarterly,Germany,0
CUST-0016,Male,32,13-06-2024,19-07-2024,2301.89,Quarterly,UK,0
CUST-0017,Male,30,01-12-2020,03-10-2024,1741.57,Annual,India,0
CUST-0018,Male,26,24-09-2023,18-07-2024,1284.11,Quarterly,India,0
CUST-0019,Female,22,15-02-2024,07-10-2024,1693.76,Monthly,India,1
CUST-0020,Male,22,10-01-2021,13-01-2025,,Monthly,USA,1
CUST-0021,Female,30,25-11-2023,17-01-2025,1513.69,Quarterly,Germany,0
CUST-0022,Male,22,23-04-2024,16-03-2025,1681.79,Monthly,India,0
CUST-0023,Female,47,12-02-2021,13-12-2024,1328.96,Monthly,India,0
CUST-0024,Female,19,15-06-2022,20-09-2024,2041.79,Annual,India,1
CUST-0025,Female,19,29-09-2022,16-03-2025,1481.82,Quarterly,USA,0
CUST-0026,Male,,21-01-2022,18-04-2025,1906.98,Monthly,Germany,1
CUST-0027,Female,46,09-05-2023,06-08-2024,2069.76,Monthly,India,0
CUST-0028,Female,31,12-11-2020,16-07-2024,2029.48,Monthly,India,0
CUST-0029,Male,57,29-01-2021,14-03-2025,2513.82,Monthly,Germany,0
CUST-0030,Male,27,24-01-2024,11-05-2025,2002.93,Annual,India,0
CUST-0031,Male,61,26-07-2021,19-07-2024,1646.27,Annual,UK,1
CUST-0032,Female,63,21-01-2024,25-01-2025,3205.42,Quarterly,India,1
CUST-0033,Female,29,02-08-2023,04-10-2024,2409.65,Annual,India,0
CUST-0034,Female,21,19-07-2022,20-05-2025,1539.01,Annual,India,1
CUST-0035,Male,43,05-05-2021,06-05-2025,2484.04,Quarterly,USA,1
